id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhan_vien,nhan_vien.self,model_nhan_vien,base.group_user,1,0,0,0
access_nhan_vien_hr,nhan_vien.hr,model_nhan_vien,nhan_su.group_nhan_su_user,1,1,1,0
access_nhan_vien_manager,nhan_vien.manager,model_nhan_vien,nhan_su.group_nhan_su_manager,1,1,1,1
access_don_vi,don_vi.hr,model_don_vi,nhan_su.group_nhan_su_user,1,1,1,0
access_chuc_vu,chuc_vu.hr,model_chuc_vu,nhan_su.group_nhan_su_user,1,1,1,0
access_lich_su_cong_tac,lich_su_cong_tac.hr,model_lich_su_cong_tac,nhan_su.group_nhan_su_user,1,1,1,0
access_chung_chi_bang_cap,chung_chi_bang_cap.hr,model_chung_chi_bang_cap,nhan_su.group_nhan_su_user,1,1,1,0
access_danh_sach_chung_chi_bang_cap,danh_sach_chung_chi.hr,model_danh_sach_chung_chi_bang_cap,nhan_su.group_nhan_su_user,1,1,1,0
access_hop_dong,hop_dong.hr,model_hop_dong,nhan_su.group_nhan_su_user,1,1,1,0
access_nguoi_phu_thuoc,nguoi_phu_thuoc.self,model_nguoi_phu_thuoc,base.group_user,1,0,0,0
access_nguoi_phu_thuoc_hr,nguoi_phu_thuoc.hr,model_nguoi_phu_thuoc,nhan_su.group_nhan_su_user,1,1,1,0
access_danh_sach_hop_dong,danh_sach_hop_dong.hr,model_danh_sach_hop_dong,nhan_su.group_nhan_su_user,1,1,1,0
access_nhan_su_manager_all,nhan_su.manager.don_vi,model_don_vi,nhan_su.group_nhan_su_manager,1,1,1,1
access_chuc_vu_manager,chuc_vu.manager,model_chuc_vu,nhan_su.group_nhan_su_manager,1,1,1,1
access_lich_su_manager,lich_su.manager,model_lich_su_cong_tac,nhan_su.group_nhan_su_manager,1,1,1,1
access_chung_chi_manager,chung_chi.manager,model_chung_chi_bang_cap,nhan_su.group_nhan_su_manager,1,1,1,1
access_ds_chung_chi_manager,ds_chung_chi.manager,model_danh_sach_chung_chi_bang_cap,nhan_su.group_nhan_su_manager,1,1,1,1
access_hop_dong_manager,hop_dong.manager,model_hop_dong,nhan_su.group_nhan_su_manager,1,1,1,1
access_nguoi_phu_thuoc_manager,nguoi_phu_thuoc.manager,model_nguoi_phu_thuoc,nhan_su.group_nhan_su_manager,1,1,1,1
access_ds_hop_dong_manager,ds_hop_dong.manager,model_danh_sach_hop_dong,nhan_su.group_nhan_su_manager,1,1,1,1
