id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bang_luong,bang_luong.self,model_bang_luong,base.group_user,1,0,0,0
access_tien_thuong,tien_thuong.self,model_tien_thuong,base.group_user,1,0,0,0
access_phieu_luong,phieu_luong.self,model_phieu_luong,base.group_user,1,0,0,0
access_ky_luat,ky_luat.self,model_ky_luat,base.group_user,1,0,0,0
access_bang_luong_hr,bang_luong.hr,model_bang_luong,nhan_su.group_nhan_su_user,1,1,1,0
access_dashboard_luong,dashboard_luong.hr,model_dashboard_luong,nhan_su.group_nhan_su_user,1,0,0,0
access_tien_thuong_hr,tien_thuong.hr,model_tien_thuong,nhan_su.group_nhan_su_user,1,1,1,0
access_phieu_luong_hr,phieu_luong.hr,model_phieu_luong,nhan_su.group_nhan_su_user,1,1,1,0
access_thue_thu_nhap,thue_thu_nhap.hr,model_thue_thu_nhap,nhan_su.group_nhan_su_user,1,1,1,0
access_thue_thu_nhap_bac,thue_bac.hr,model_thue_thu_nhap_bac,nhan_su.group_nhan_su_user,1,1,1,0
access_ky_luat_hr,ky_luat.hr,model_ky_luat,nhan_su.group_nhan_su_user,1,1,1,0
access_bang_luong_manager,bang_luong.manager,model_bang_luong,nhan_su.group_nhan_su_manager,1,1,1,1
access_tien_thuong_manager,tien_thuong.manager,model_tien_thuong,nhan_su.group_nhan_su_manager,1,1,1,1
access_phieu_luong_manager,phieu_luong.manager,model_phieu_luong,nhan_su.group_nhan_su_manager,1,1,1,1
access_thue_manager,thue.manager,model_thue_thu_nhap,nhan_su.group_nhan_su_manager,1,1,1,1
access_thue_bac_manager,thue_bac.manager,model_thue_thu_nhap_bac,nhan_su.group_nhan_su_manager,1,1,1,1
access_ky_luat_manager,ky_luat.manager,model_ky_luat,nhan_su.group_nhan_su_manager,1,1,1,1
